CUST_UNIQ_ID_VAL,BRND_NM,SUB_BRND_NM,FLVR_NM,PPG_DESC,NET_SALES
S01440066,Lays,Ridged,Chile Limon,Large,181.1359
S00015954,Lays,Ridged,Pizza,Medium,159.6590
S00015954,Kurkure,Munch,Masala,Large,68.1817
S00199120,Lays,Ridged,Asco,Large,6233.3393
S01440066,Uncle Chipps,Regular,Spicy Treat,Medium,794.8953
01908872,Kurkure,Munch,Tomato Masala,Medium,349.1880
S00199120,Doritos,Doritos,Sweet Chilli,Medium,807.9050
S00199120,Lays,CRISPZ,Herb & Onion,Medium,1802.8005
02549182,Lays,Ridged,Sizzlin Hot,Small,1312.7943
S00015954,Lays,Ridged,Salted,Medium,470.2887
S00199120,Doritos,Doritos,Sweet Chilli,Large,498.0516
S01440066,Kurkure,Kurkure Puffcorn,Yummy Cheese,Small,357.1440
S00199120,Kurkure,Jowar Puffs,Chatpata Masala,Medium,403.9769
01908872,Kurkure,Kurkure Puffcorn,Yummy Cheese,Medium,3752.1937
01908872,Kurkure,Solid Masti,Masala,Medium,2984.5492
S00199120,Lays,Wafer Style,Pink Salt,Large,95.2851
02549182,Kurkure,Munch,Schezwan Chutney Fla,Small,621.0051
S01440066,Lays,Ridged,Sizzlin Hot,Medium,2499.5428
02549182,Lays,Ridged,Asco,Medium,2861.7117
S00015954,Doritos,Doritos,Sweet Chilli,Medium,301.9965
S01440066,Lays,Ridged,Asco,Medium,9807.0355
S01440066,Lays,Ridged,Spanish T.Tango,Large,357.0232
02549182,Kurkure,Munch,Green Rajasthani,Medium,78.2061
S00199120,Lays,Wafer Style,Salt & BlackPepper,Large,97.4025
S00015954,Uncle Chipps,Regular,Salted,Small,16.3828
S01440066,Lays,Ridged,Masala,Medium,3905.6131
S01440066,Kurkure,Munch,Masala,Small,4115.0003
S00015954,Lays,Ridged,Sizzlin Hot,Medium,823.5707
S00199120,Kurkure,Munch,Masala,Small,1217.8002
